tsj-realization/1
descriptor=380:tsj-challenge/1
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=resistive-coupling@1
difficulty-profile=developer-canary@1
generator=bounded-assembler@1
geometry=3
root-seed=1
block=64:tsj-realization-v1|load|load@1|resistive-load@1|resistive-load@1
block=72:tsj-realization-v1|source|source@1|resistive-source@1|resistive-source@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=19:layout|pcb-layout@3
version=26:models|bounded-assembler@1
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@1
version=27:routing|bounded-assembler@1
version=26:values|bounded-assembler@1
choice=223:block.load.component.R1.terminals|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/terminal/R1.1,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/terminal/R1.2
choice=43:block.load.component.R1.type|token|RESISTOR
choice=117:block.load.components|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=132:block.load.endpoint.R1_1.component|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=132:block.load.endpoint.R1_1.terminal|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/terminal/R1.1
choice=132:block.load.endpoint.R1_2.component|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=132:block.load.endpoint.R1_2.terminal|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/terminal/R1.2
choice=210:block.load.endpoints|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_1,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_2
choice=82:block.load.net.RETURN.conductor|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=76:block.load.net.SUPPLY.conductor|token|tsj-bus-v1/resistive-coupling@1/signal
choice=199:block.load.nets|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY
choice=127:block.load.pad.R1.1.endpoint|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_1
choice=68:block.load.pad.R1.1.net|token|tsj-bus-v1/resistive-coupling@1/signal
choice=127:block.load.pad.R1.2.endpoint|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_2
choice=74:block.load.pad.R1.2.net|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=195:block.load.pads|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.1,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.2
choice=49:block.load.parameter.resistance-ohms|integer|2200
choice=123:block.load.port.IN.attachment|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.1
choice=79:block.load.port.IN.role|token|tsj-role-v1/resistive-coupling@1/load/load@1/load
choice=129:block.load.port.RETURN.attachment|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN
choice=88:block.load.port.RETURN.role|token|tsj-role-v1/resistive-coupling@1/load/load@1/reference
