tsj-realization/1
descriptor=386:tsj-challenge/1
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@2
geometry=3
root-seed=2
block=88:tsj-realization-v1|control-adapter|control-input@1|external-adapter@1|external-adapter@1
block=89:tsj-realization-v1|driver|driver@1|COMPOSED_CONTROLLED_INDICATOR@1|nmos-low-side-driver@1
block=82:tsj-realization-v1|load|load@1|COMPOSED_CONTROLLED_INDICATOR@1|resistor-led-load@1
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=19:layout|pcb-layout@3
version=26:models|bounded-assembler@2
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@2
version=27:routing|bounded-assembler@2
version=26:values|bounded-assembler@2
choice=148:adapter.control-adapter.component|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2
choice=62:adapter.control-adapter.external-input|token|CONTROL_VIN_INPUT
choice=120:adapter.control-adapter.output-port|token|tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/CONTROL_OUT
choice=115:adapter.control-adapter.return-port|token|tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/RETURN
choice=41:adapter.control-adapter.version|integer|1
choice=144:adapter.power-adapter.component|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=57:adapter.power-adapter.external-input|token|LOAD_VIN_INPUT
choice=112:adapter.power-adapter.output-port|token|tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/POWER_OUT
choice=109:adapter.power-adapter.return-port|token|tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/RETURN
choice=39:adapter.power-adapter.version|integer|1
choice=268:block.control-adapter.component.J2.terminals|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/terminal/J2.1,tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/terminal/J2.2
choice=57:block.control-adapter.component.J2.type|token|CONNECTOR_2
choice=145:block.control-adapter.components|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2
choice=160:block.control-adapter.endpoint.J2_1.component|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2
choice=160:block.control-adapter.endpoint.J2_1.terminal|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/terminal/J2.1
choice=160:block.control-adapter.endpoint.J2_2.component|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2
choice=160:block.control-adapter.endpoint.J2_2.terminal|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/terminal/J2.2
choice=255:block.control-adapter.endpoints|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/endpoint/J2_1,tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/endpoint/J2_2
choice=96:block.control-adapter.net.OUTPUT.conductor|token|tsj-bus-v1/controlled-indicator@1/control-input
choice=96:block.control-adapter.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=244:block.control-adapter.nets|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/RETURN
choice=155:block.control-adapter.pad.J2.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/endpoint/J2_1
choice=88:block.control-adapter.pad.J2.1.net|token|tsj-bus-v1/controlled-indicator@1/control-input
choice=155:block.control-adapter.pad.J2.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/endpoint/J2_2
choice=88:block.control-adapter.pad.J2.2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=240:block.control-adapter.pads|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/pad/J2.1,tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/pad/J2.2
choice=70:block.control-adapter.parameter.external-input|token|CONTROL_VIN_INPUT
choice=160:block.control-adapter.port.CONTROL_OUT.attachment|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/pad/J2.1
choice=123:block.control-adapter.port.CONTROL_OUT.role|token|tsj-role-v1/controlled-indicator@1/control-adapter/control-input@1/output
choice=157:block.control-adapter.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/RETURN
choice=118:block.control-adapter.port.RETURN.role|token|tsj-role-v1/controlled-indicator@1/control-adapter/control-input@1/return
choice=184:block.control-adapter.ports|ids|tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/CONTROL_OUT,tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/RETURN
choice=367:block.control-adapter.role.output.members|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/endpoint/J2_1,tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/pad/J2.1
choice=60:block.control-adapter.role.output.requirement|token|REQUIRED
choice=367:block.control-adapter.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/endpoint/J2_2,tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/pad/J2.2
choice=60:block.control-adapter.role.return.requirement|token|REQUIRED
choice=179:block.control-adapter.roles|ids|tsj-role-v1/controlled-indicator@1/control-adapter/control-input@1/output,tsj-role-v1/controlled-indicator@1/control-adapter/control-input@1/return
choice=51:block.control-adapter.type|token|external-adapter@1
choice=393:block.driver.component.Q1.terminals|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.D,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.G,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.S
choice=41:block.driver.component.Q1.type|token|NMOS
choice=275:block.driver.component.RG.terminals|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RG.1,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RG.2
choice=45:block.driver.component.RG.type|token|RESISTOR
choice=278:block.driver.component.RPD.terminals|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RPD.1,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RPD.2
choice=46:block.driver.component.RPD.type|token|RESISTOR
choice=379:block.driver.components|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD
choice=159:block.driver.endpoint.Q1_D.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1
choice=159:block.driver.endpoint.Q1_D.terminal|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.D
choice=159:block.driver.endpoint.Q1_G.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1
choice=159:block.driver.endpoint.Q1_G.terminal|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.G
choice=159:block.driver.endpoint.Q1_S.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1
choice=159:block.driver.endpoint.Q1_S.terminal|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.S
choice=159:block.driver.endpoint.RG_1.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG
choice=159:block.driver.endpoint.RG_1.terminal|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RG.1
choice=159:block.driver.endpoint.RG_2.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG
choice=159:block.driver.endpoint.RG_2.terminal|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RG.2
choice=161:block.driver.endpoint.RPD_1.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD
choice=161:block.driver.endpoint.RPD_1.terminal|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RPD.1
choice=161:block.driver.endpoint.RPD_2.component|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD
choice=161:block.driver.endpoint.RPD_2.terminal|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RPD.2
choice=854:block.driver.endpoints|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_D,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_G,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_S,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RG_1,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RG_2,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RPD_1,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RPD_2
choice=88:block.driver.net.CONTROL.conductor|token|tsj-bus-v1/controlled-indicator@1/control-input
choice=150:block.driver.net.GATE.conductor|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE
choice=87:block.driver.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=98:block.driver.net.SWITCHED_SINK.conductor|token|tsj-bus-v1/controlled-indicator@1/switched-low-side
choice=487:block.driver.nets|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/CONTROL,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/SWITCHED_SINK
choice=154:block.driver.pad.Q1.D.endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_D
choice=83:block.driver.pad.Q1.D.net|token|tsj-bus-v1/controlled-indicator@1/switched-low-side
choice=154:block.driver.pad.Q1.G.endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_G
choice=144:block.driver.pad.Q1.G.net|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE
choice=154:block.driver.pad.Q1.S.endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_S
choice=79:block.driver.pad.Q1.S.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=154:block.driver.pad.RG.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RG_1
choice=79:block.driver.pad.RG.1.net|token|tsj-bus-v1/controlled-indicator@1/control-input
