tsj-realization/2
descriptor=386:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@6
geometry=3
root-seed=2
block=90:tsj-realization-v1|channel-a-control|control-input@1|external-adapter@1|external-adapter@1
block=97:tsj-realization-v1|channel-a-driver|low-side-driver@1|npn-low-side-driver@1|npn-low-side-driver@1
block=90:tsj-realization-v1|channel-a-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=90:tsj-realization-v1|channel-b-control|control-input@1|external-adapter@1|external-adapter@1
block=99:tsj-realization-v1|channel-b-driver|low-side-driver@1|nmos-low-side-driver@1|nmos-low-side-driver@1
block=90:tsj-realization-v1|channel-b-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
block=108:tsj-realization-v1|supply-indicator|supply-indicator@1|supply-present-indicator@1|supply-present-indicator@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=32:values|controlled-led-load-e12@1
choice=152:adapter.channel-a-control.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2
choice=70:adapter.channel-a-control.external-input|token|channel-a-control-power
choice=158:adapter.channel-a-control.output-port|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/port/CONTROL_OUT
choice=153:adapter.channel-a-control.return-port|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/port/RETURN
choice=43:adapter.channel-a-control.version|integer|1
choice=152:adapter.channel-b-control.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3
choice=70:adapter.channel-b-control.external-input|token|channel-b-control-power
choice=158:adapter.channel-b-control.output-port|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/port/CONTROL_OUT
choice=153:adapter.channel-b-control.return-port|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/port/RETURN
choice=43:adapter.channel-b-control.version|integer|1
choice=144:adapter.power-adapter.component|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=57:adapter.power-adapter.external-input|token|LOAD_VIN_INPUT
choice=148:adapter.power-adapter.output-port|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/POWER_OUT
choice=145:adapter.power-adapter.return-port|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/port/RETURN
choice=39:adapter.power-adapter.version|integer|1
choice=274:block.channel-a-control.component.J2.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/terminal/J2.1,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/terminal/J2.2
choice=59:block.channel-a-control.component.J2.type|token|CONNECTOR_2
choice=149:block.channel-a-control.components|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2
choice=164:block.channel-a-control.endpoint.J2_1.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2
choice=164:block.channel-a-control.endpoint.J2_1.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/terminal/J2.1
choice=164:block.channel-a-control.endpoint.J2_2.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2
choice=164:block.channel-a-control.endpoint.J2_2.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/terminal/J2.2
choice=261:block.channel-a-control.endpoints|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/endpoint/J2_1,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/endpoint/J2_2
choice=108:block.channel-a-control.net.OUTPUT.conductor|token|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
